Region,Year,Mean_NDVI,Mean_NO2
Aarau,2010,0.6000016591779798,19.383899257911704
Aarau,2011,0.5504887499430398,18.431972539320288
Aarau,2013,0.7121477865561724,17.764441071007827
Aarau,2014,0.6957158811174534,18.063296451226577
Aarau,2015,0.6856706450296809,17.02346432004344
Aarau,2016,0.6110873136003039,18.01854252842536
Aarau,2017,0.6640812313352203,16.666310569613273
Aarau,2018,0.6777749366252456,16.27325447712723
Affoltern,2010,0.6088349967426364,16.970917453759114
Affoltern,2011,0.6320193513589868,16.061778268533693
Affoltern,2013,0.6284108937126154,15.668402412028081
Affoltern,2014,0.6813933147478598,16.05975911974527
Affoltern,2015,0.6495167769382983,15.005419775732772
Affoltern,2016,0.6979626511546466,16.453028669097176
Affoltern,2017,0.6204476542508277,14.584555433694243
Affoltern,2018,0.6813254630373949,14.254799861076915
Aigle,2010,0.31284640272320413,7.760076928582875
Aigle,2011,0.44555422805751915,7.652911706925804
Aigle,2013,0.5094238046024558,7.437713566617341
Aigle,2014,0.5429731499149788,7.426317200460549
Aigle,2015,0.4810148641157598,6.7472224686715006
Aigle,2016,0.5511879737603175,6.814679307042513
Aigle,2017,0.45963135511651065,6.465363629858783
Aigle,2018,0.5393110731193066,6.88419357691567
Albula,2010,0.24607982545471427,2.0924048408973093
Albula,2011,0.21686455360796425,1.9053791736671954
Albula,2013,0.34446642564790814,1.9055779688519874
Albula,2014,0.30438804581873835,1.9174647724193516
Albula,2015,0.32803167036623726,1.721043092561822
Albula,2016,0.35482929962740317,1.7305326556628653
Albula,2017,0.25368572677353396,1.624738350995889
Albula,2018,0.23632463070067614,1.8455241771303463
Andelfingen,2010,0.6034610102222863,15.62617562050554
Andelfingen,2011,0.5628470879856556,14.660076764860904
Andelfingen,2013,0.6754913875915362,14.452999047034075
Andelfingen,2014,0.6489207448003769,15.18097408971036
Andelfingen,2015,0.6017924988327613,13.686948166698961
Andelfingen,2016,0.6501188637481726,15.423368534520126
Andelfingen,2017,0.5955854272161604,13.928334938358665
Andelfingen,2018,0.6261917348889608,13.906597888401054
Arbon,2010,0.6329054018263769,17.16841870562407
Arbon,2011,0.6351021917986885,16.191105128405656
Arbon,2013,0.6297289858895232,16.07690924989781
Arbon,2014,0.6880414291946788,17.063117692626925
Arbon,2015,0.6640329309199549,14.701437564123244
Arbon,2016,0.7008722231732584,16.122641516717188
Arbon,2017,0.6620141113415305,15.006379163061727
Arbon,2018,0.6601805922155047,14.921877808755085
Arlesheim,2010,0.5534802479877988,21.181322798752745
Arlesheim,2011,0.5115673530633003,20.107612312335938
Arlesheim,2013,0.6356566567502842,19.41455908781677
Arlesheim,2014,0.6097789922772692,19.649625624674133
Arlesheim,2015,0.5795666344156021,18.632653927049304
Arlesheim,2016,0.5887078886192109,19.386980050018742
Arlesheim,2017,0.6147245612335073,18.053618968624047
Arlesheim,2018,0.6041619428262053,18.008985023530272
Baden,2010,0.5832989225548502,21.300861185428246
Baden,2011,0.5540880555888318,20.202087671124612
Baden,2013,0.6629432428425887,19.695902940873562
Baden,2014,0.6461551557130976,20.157019843885944
Baden,2015,0.6437732009725071,18.894572023310094
Baden,2016,0.6324582284394447,20.488178480890948
Baden,2017,0.6073727931098978,18.327061591914898
Baden,2018,0.6391523216574773,18.20093947561897
Bellinzona,2010,0.438823436521967,13.789404909475603
Bellinzona,2011,0.45171265800620397,13.694914356066148
Bellinzona,2013,0.6841660353320791,13.306056861319181
Bellinzona,2014,0.5344585187830787,13.053452231638554
Bellinzona,2015,0.6278127057340929,11.905703689423463
Bellinzona,2016,0.6328610955482213,12.50312554867849
Bellinzona,2017,0.5394664041633436,11.474483491990037
Bellinzona,2018,0.6318778707054614,12.301218436249739
Bern-Mittelland,2010,0.5676693969181198,13.1259105424697
Bern-Mittelland,2011,0.5738734293677318,12.586253975158984
Bern-Mittelland,2013,0.6866984169901507,12.232134833966672
Bern-Mittelland,2014,0.7099578837174537,12.358452408708503
Bern-Mittelland,2015,0.6393866548172552,11.45907144520731
Bern-Mittelland,2016,0.6680579266925288,11.690409163956625
Bern-Mittelland,2017,0.6309227402407888,11.005842698699517
Bern-Mittelland,2018,0.687005576798651,11.17944880187423
Bernina,2010,0.2675969433288912,3.0816894261481447
Bernina,2011,0.23790686499232694,2.8184791765598316
Bernina,2013,0.5042587310874221,2.8118192558243553
Bernina,2014,0.2945943694592274,2.8288821427506754
Bernina,2015,0.32710836218170286,2.539622323320278
Bernina,2016,0.3864986002576413,2.555370089201195
Bernina,2017,0.3752534487141371,2.400961051198689
Bernina,2018,0.31161021963943986,2.7157477663009932
Biel/Bienne,2010,0.5488487343014807,16.75268331115141
Biel/Bienne,2011,0.5683573615417364,16.07599345077896
Biel/Bienne,2013,0.669699418738887,15.572511261967742
Biel/Bienne,2014,0.6460689440971924,15.813355178239158
Biel/Bienne,2015,0.5933798682378492,14.820606305920554
Biel/Bienne,2016,0.657679645835921,15.263826296398845
Biel/Bienne,2017,0.6253431910784735,14.193895942995852
Biel/Bienne,2018,0.63594726320195,14.310118808261882
Blenio,2010,0.36014548873623925,4.345320470632775
Blenio,2011,0.25794792699723684,4.09746063260552
Blenio,2013,0.5467921418749592,4.047771124194429
Blenio,2014,0.27290944638238424,4.029186070864257
Blenio,2015,0.4426875911057015,3.640829452933745
Blenio,2016,0.45111444784693333,3.721601242162775
Blenio,2017,0.35531361580831805,3.461233088068778
Blenio,2018,0.3659692059062281,3.876369482455298
Bremgarten,2010,0.582440887425959,18.03596192813098
Bremgarten,2011,0.5757220427947547,17.098708356342534
Bremgarten,2013,0.6591011284357697,16.67318152181961
Bremgarten,2014,0.6548530983698353,17.063120325919645
Bremgarten,2015,0.6405360759958849,15.997450709586076
Bremgarten,2016,0.6541145736739296,17.402073417043784
Bremgarten,2017,0.616304306313151,15.505132556528887
Bremgarten,2018,0.6449710666774091,15.33395648991308
Brig,2010,0.2011149192519968,3.3703652588570554
Brig,2011,0.16215008345020945,3.1479160908048556
Brig,2013,0.2616832214740624,3.1085104398605563
Brig,2014,0.2203520115368174,3.093670070727973
Brig,2015,0.23363908019452573,2.7819578617547975
Brig,2016,0.2424602413206538,2.8121906345438874
Brig,2017,0.19435084300883318,2.6349710188206252
Brig,2018,0.2659274685432389,2.9563437320675185
Broye-Vully,2010,0.5316703997933437,13.977475817444057
Broye-Vully,2011,0.5643943368047544,13.817884136317785
Broye-Vully,2013,0.6535802834130524,13.486305193829628
Broye-Vully,2014,0.6461330484134258,13.754036854199416
Broye-Vully,2015,0.5918775261256088,12.60974413713599
Broye-Vully,2016,0.6480732036354346,12.554487608573679
Broye-Vully,2017,0.6307418879285199,11.991011536944756
Broye-Vully,2018,0.6040721944754338,12.110566084918776
Brugg,2010,0.588213650916956,19.272744069805796
Brugg,2011,0.5514064434778264,18.291561448908162
Brugg,2013,0.674045142003542,17.737757923348266
Brugg,2014,0.6677427394307965,18.14089928372368
Brugg,2015,0.6624572006016367,17.0432707167127
Brugg,2016,0.5836343524286692,18.431536803144215
Brugg,2017,0.6325106162250308,16.54367108369997
Brugg,2018,0.661767321209463,16.51690790048922
Bucheggberg,2010,0.5956313699312429,14.06757788649048
Bucheggberg,2011,0.595986016932808,13.477749526235456
Bucheggberg,2013,0.7122607710788799,13.118690400993604
Bucheggberg,2014,0.7062521972724574,13.184424670729301
Bucheggberg,2015,0.6294961230738051,12.41938970048035
Bucheggberg,2016,0.6813985934127287,12.93038779341788
Bucheggberg,2017,0.6658020097140482,12.023776227171377
Bucheggberg,2018,0.6814162062048014,12.019326137268687
BÃ¼lach,2010,0.5741691667179397,19.651765985995176
BÃ¼lach,2011,0.5464883804683218,18.481538460546556
BÃ¼lach,2013,0.6244677908075704,18.117009753498973
BÃ¼lach,2014,0.6219244301168062,18.822080167685662
BÃ¼lach,2015,0.5857807481773566,17.352416040373004
BÃ¼lach,2016,0.629527214467764,19.24448537981523
BÃ¼lach,2017,0.5801401943040935,17.348840740778336
BÃ¼lach,2018,0.6137540816313232,17.02667388399399
Conthey,2010,0.2624312842613531,6.5415726474003915
Conthey,2011,0.2826167373228481,6.343965807057853
Conthey,2013,0.34667197241219766,6.1870427356622155
Conthey,2014,0.4763803884984996,6.1326495681563
Conthey,2015,0.3059152903031476,5.539162388907538
Conthey,2016,0.3487543856128695,5.611094013768383
Conthey,2017,0.32509895730528526,5.30543590296028
Conthey,2018,0.4506046115642023,5.719572652247217
DelÃ©mont,2010,0.6430642830089693,10.574300427371371
DelÃ©mont,2011,0.5881267320461087,10.048297257584528
DelÃ©mont,2013,0.7504190515932876,9.804250267830922
DelÃ©mont,2014,0.733211355802938,9.92643875934758
DelÃ©mont,2015,0.6675074063868609,9.368611411094163
DelÃ©mont,2016,0.6833623297691658,9.783421329988723
DelÃ©mont,2017,0.6873681776100756,9.140456709526912
DelÃ©mont,2018,0.7163721921000762,9.242647844798462
Dielsdorf,2010,0.5819566395534354,18.737908504959805
Dielsdorf,2011,0.549497276895342,17.75968626857583
Dielsdorf,2013,0.6433552235526278,17.36627451279584
Dielsdorf,2014,0.6335093984549015,17.893464043311823
Dielsdorf,2015,0.6163948539574764,16.572679735320847
Dielsdorf,2016,0.6271959416750033,18.275032680985195
Dielsdorf,2017,0.5829002502831732,16.43309804131003
Dielsdorf,2018,0.6213388106487279,16.167973854214537
Dietikon,2010,0.5503273073190453,23.227859030378625
Dietikon,2011,0.5507649638991609,22.128257951203814
Dietikon,2013,0.6207420764136317,21.587234029744533
Dietikon,2014,0.6322648356578178,22.17260637689144
Dietikon,2015,0.6194060310844799,20.720013298886887
Dietikon,2016,0.6389469005482179,22.559308524461503
Dietikon,2017,0.5867952144742973,20.271874989600892
Dietikon,2018,0.6165991148995471,19.92174202711024
Dorneck,2010,0.6442279651191218,13.80825736580202
Dorneck,2011,0.6055935942351603,13.09495978726139
Dorneck,2013,0.7356866302939246,12.68991957298872
Dorneck,2014,0.7275404573803358,12.826970504883468
Dorneck,2015,0.6772882927394244,12.09812333334547
Dorneck,2016,0.667259465313623,12.645844519873407
Dorneck,2017,0.7063643070065458,11.830294899774302
Dorneck,2018,0.7069307936807131,11.841823059112713
Einsiedeln,2010,0.5934479747766727,7.2011700165555075
Einsiedeln,2011,0.5296234490572422,6.639963444146639
Einsiedeln,2013,0.5451598612559547,6.526215729547811
Einsiedeln,2014,0.5945146926436552,6.67904936330192
Einsiedeln,2015,0.6147866033984437,5.985813533322685
Einsiedeln,2016,0.6192441412513919,6.119232177995895
Einsiedeln,2017,0.489037857477368,5.680292505581592
Einsiedeln,2018,0.6680205550689682,6.283327239697333
Emmental,2010,0.5979441498804062,10.378208181352745
Emmental,2011,0.6055561660586826,9.816543930176204
Emmental,2013,0.7245011539027684,9.573163237859283
Emmental,2014,0.7417113308794515,9.628506817946263
Emmental,2015,0.669544504146169,8.953685128229118
Emmental,2016,0.667197306070461,9.194166430517292
Emmental,2017,0.5963945605192941,8.586349668783463
Emmental,2018,0.7082651521832001,8.84781676604458
Engiadina Bassa/Val MÃ¼stair,2010,0.19185119349698274,1.4926864330963117
Engiadina Bassa/Val MÃ¼stair,2011,0.17257481255977314,1.3563692895902584
Engiadina Bassa/Val MÃ¼stair,2013,0.31044043837976293,1.3602734241782413
Engiadina Bassa/Val MÃ¼stair,2014,0.18413217774258314,1.3671324008239416
Engiadina Bassa/Val MÃ¼stair,2015,0.25090668146265477,1.2272554084971916
Engiadina Bassa/Val MÃ¼stair,2016,0.2712439895506634,1.2342447453000494
Engiadina Bassa/Val MÃ¼stair,2017,0.20900112757458367,1.1584182929093336
Engiadina Bassa/Val MÃ¼stair,2018,0.20136565507871665,1.3062105172656773
Entlebuch,2010,0.5789994713884739,6.487859365088133
Entlebuch,2011,0.5569006312072478,6.030587240229094
Entlebuch,2013,0.5721648958788478,5.905721561793434
Entlebuch,2014,0.6545581997993871,5.9396832876868855
Entlebuch,2015,0.6051055900313482,5.419370349564374
Entlebuch,2016,0.6287967613901122,5.549392027155553
Entlebuch,2017,0.47244971946642544,5.1439343969427975
Entlebuch,2018,0.6525709947313397,5.5931850335680915
Entremont,2010,0.1360674636472541,2.5291945892897782
Entremont,2011,0.16344902847369452,2.323852574069584
Entremont,2013,0.17669592995376565,2.3070173235759674
Entremont,2014,0.328294362904116,2.2909533448902617
Entremont,2015,0.196737913285006,2.0695220643383867
Entremont,2016,0.20834585620363322,2.0745226964867927
Entremont,2017,0.14228343792963472,1.9485143524486153
Entremont,2018,0.29636132551342614,2.200208624157683
Frauenfeld,2010,0.6193425299990218,15.493069456454242
Frauenfeld,2011,0.5779864019390607,14.344998572137772
Frauenfeld,2013,0.6681283557286622,14.21094598263187
Frauenfeld,2014,0.6628450940340033,14.958545304871041
Frauenfeld,2015,0.626344857759402,13.234567024735732
Frauenfeld,2016,0.6457646399580268,14.682637885421574
Frauenfeld,2017,0.6390737452183889,13.37530723371721
Frauenfeld,2018,0.6346779906386317,13.20470134583021
Frutigen-Niedersimmental,2010,0.3188099027702593,3.979791084515394
Frutigen-Niedersimmental,2011,0.3080131746651017,3.715870306521503
Frutigen-Niedersimmental,2013,0.30509927077589627,3.6463336432417197
Frutigen-Niedersimmental,2014,0.5077551416858189,3.6423880444994285
Frutigen-Niedersimmental,2015,0.30593513324775184,3.2929413598256194
Frutigen-Niedersimmental,2016,0.3473433629084161,3.316139206069093
Frutigen-Niedersimmental,2017,0.21611402092304471,3.1271951588883815
Frutigen-Niedersimmental,2018,0.49530998343478694,3.453443995474758
Gersau,2010,0.6402760833265023,11.151623932112996
Gersau,2011,0.6175366247363421,10.627008531032464
Gersau,2013,0.6694660215086582,10.3757265563704
Gersau,2014,0.6599609834770018,10.599658111017993
Gersau,2015,0.6529102449074387,9.791623921272082
Gersau,2016,0.6920720965711992,10.440512799809122
Gersau,2017,0.6033765986212489,9.454700803756714
Gersau,2018,0.692443806252142,9.417777793835372
Goms,2010,0.10568870613498525,1.9134491424591245
Goms,2011,0.07960890638211782,1.7416570549295523
Goms,2013,0.1210412129242951,1.7370360330194123
Goms,2014,0.1263622484738313,1.7386170875979035
Goms,2015,0.11566539431243138,1.5652100170675665
Goms,2016,0.13061071480082456,1.5699056808405696
Goms,2017,0.07698193036421382,1.473468143145358
Goms,2018,0.16082694080069107,1.6875144208831283
Gros-de-Vaud,2010,0.5058330011153185,13.649164215770236
Gros-de-Vaud,2011,0.572470109734045,13.694692396406838
Gros-de-Vaud,2013,0.6503242155369116,13.33410305494525
Gros-de-Vaud,2014,0.6644387250791386,13.6373772181541
Gros-de-Vaud,2015,0.5588969499117765,12.471566436086546
Gros-de-Vaud,2016,0.6353519586144325,12.453765304709393
Gros-de-Vaud,2017,0.6437822230828768,11.88573151959359
Gros-de-Vaud,2018,0.6039638566303862,12.222298811206361
GÃ¤u,2010,0.5634231589520151,19.850419059866557
GÃ¤u,2011,0.5165593459729527,18.981947148714735
GÃ¤u,2013,0.705476532211483,18.38226951928695
GÃ¤u,2014,0.6708937967063597,18.386653793772755
GÃ¤u,2015,0.6578284848890402,17.421405544440873
GÃ¤u,2016,0.5627905275978806,18.567375865619002
GÃ¤u,2017,0.6705081868196489,17.158220508189295
GÃ¤u,2018,0.6497696237180768,17.101225024112036
GÃ¶sgen,2010,0.5926686002608302,15.01406068034044
GÃ¶sgen,2011,0.5770911196252756,14.195157523750563
GÃ¶sgen,2013,0.737677521011716,13.738681455198218
GÃ¶sgen,2014,0.7186705937890961,13.893932315821965
GÃ¶sgen,2015,0.696809973644745,13.063360558090299
GÃ¶sgen,2016,0.5862542519975218,13.807234540425215
GÃ¶sgen,2017,0.6649704312352813,12.921936993003587
GÃ¶sgen,2018,0.6852728373477118,12.784422400117338
Hinterland,2010,0.681260426492258,8.96808572933384
Hinterland,2011,0.6061877525771363,8.29010570549783
Hinterland,2013,0.5467120115322814,8.200587199039482
Hinterland,2014,0.6668641513120588,8.463534942635073
Hinterland,2015,0.6404874972120056,7.465267177336509
Hinterland,2016,0.7060922476504767,7.746858489982395
Hinterland,2017,0.60869669245915,7.248972409974107
Hinterland,2018,0.6049757072912161,7.859395192639658
Hinwil,2010,0.5968855642320745,14.05195095547067
Hinwil,2011,0.6080574947369625,13.208851726025907
Hinwil,2013,0.6045904273819224,13.02673356567604
Hinwil,2014,0.6648809310588242,13.662586409591114
Hinwil,2015,0.6506704641030834,12.228272026278901
Hinwil,2016,0.6650647017224895,13.289877376003542
Hinwil,2017,0.5990665945478708,12.10338907858467
Hinwil,2018,0.6763465131727693,12.062965454305694
Hochdorf,2010,0.6426944717183413,16.3020030490303
Hochdorf,2011,0.6364701377531053,15.538145008207588
Hochdorf,2013,0.6525629784246697,15.117570215753032
Hochdorf,2014,0.7031067680156159,15.404398005589561
Hochdorf,2015,0.6699959985074199,14.433485741763755
Hochdorf,2016,0.7157998274947154,15.458001317008243
Hochdorf,2017,0.6569394151684057,13.999912903974863
Hochdorf,2018,0.6680029651066547,13.436272589178769
Horgen,2010,0.5949728484159115,17.646475088185277
Horgen,2011,0.6194267464913784,16.64455938320964
Horgen,2013,0.597914956470373,16.300191572890885
Horgen,2014,0.6647287673242741,16.80386973834129
Horgen,2015,0.6261498522284233,15.548467450854423
Horgen,2016,0.6508340138820802,17.008314187133905
Horgen,2017,0.5871866365586126,15.22693488205073
Horgen,2018,0.6652642336883633,14.985364009594095
HÃ©rens,2010,0.15786396938640415,2.619328524602605
HÃ©rens,2011,0.1450753065551864,2.4174823998443995
HÃ©rens,2013,0.18211453055216092,2.3980079001900454
HÃ©rens,2014,0.3502055124483192,2.3827408566250794
HÃ©rens,2015,0.1680257108611683,2.151459729935185
HÃ©rens,2016,0.20019220356163478,2.157332989778584
HÃ©rens,2017,0.13968541437017137,2.0266786885266908
HÃ©rens,2018,0.3170734379272722,2.2824145646897938
HÃ¶fe,2010,0.5747569605495509,16.228315435430055
HÃ¶fe,2011,0.5759768214213519,15.443458776747454
HÃ¶fe,2013,0.5927453366824565,15.215053756604485
HÃ¶fe,2014,0.650155361718895,15.853315386293609
HÃ¶fe,2015,0.6182770774511699,14.324193543003451
HÃ¶fe,2016,0.6296637633143065,15.479928313190365
HÃ¶fe,2017,0.5485950855148675,14.176075258989915
HÃ¶fe,2018,0.6426586033989425,13.984408605910543
Imboden,2010,0.35655001592833613,5.835340264399254
Imboden,2011,0.3461586810955226,5.531300256248314
Imboden,2013,0.5148249540030735,5.456226711122166
Imboden,2014,0.4369727004413308,5.554559722580754
Imboden,2015,0.4945307979980075,4.996136494385633
Imboden,2016,0.48002254049584764,5.08560501999611
Imboden,2017,0.3941383784259426,4.767895666138288
Imboden,2018,0.38914665424230677,5.09327319163298
Interlaken-Oberhasli,2010,0.23297039356986088,3.1900729076230436
Interlaken-Oberhasli,2011,0.19515582016626037,2.9851256349662245
Interlaken-Oberhasli,2013,0.2559741326303186,2.9309595098134333
Interlaken-Oberhasli,2014,0.31789443507161397,2.9276135926267166
Interlaken-Oberhasli,2015,0.2502415060317722,2.6502896763312562
Interlaken-Oberhasli,2016,0.25291630530280446,2.6943920084409045
Interlaken-Oberhasli,2017,0.16163889862770586,2.51935620533826
Interlaken-Oberhasli,2018,0.34212944390640515,2.763211171794719
Jura bernois,2010,0.6058406023475499,8.58970360192344
Jura bernois,2011,0.5936022395935575,8.080937249070658
Jura bernois,2013,0.740621586390704,7.912292115377634
